"OPEID","State_of_Legal_Residence","Primary_Program_Modality","Charge_Types"
"00000005~00306400","AL","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AL","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NE","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NE","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AK","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AK","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NV","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NV","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AB","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AB","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NB","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NB","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AS","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AS","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NH","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NH","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AZ","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AZ","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NJ","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NJ","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AR","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AR","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NM","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NM","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","BC","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","BC","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NY","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NY","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","CA","GROUND","Tuition,STRF,Taxes,Misc,Resource"
"00000005~00306400","CA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NF","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NF","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","CN","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","CN","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NL","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NL","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","CO","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","CO","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NC","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NC","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","CT","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","CT","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","ND","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","ND","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","DE","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","DE","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MP","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MP","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","DC","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","DC","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NT","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NT","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","FM","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","FM","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NS","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NS","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","FL","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","FL","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NU","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","NU","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","FC","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","FC","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","OH","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","OH","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","GA","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","GA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","OK","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","OK","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","GU","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","GU","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","ON","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","ON","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","HI","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","HI","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","OR","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","OR","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","ID","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","ID","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PA","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","IL","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","IL","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PE","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PE","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","IN","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","IN","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PR","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PR","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","IA","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","IA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PQ","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PQ","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","KS","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","KS","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","QC","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","QC","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","KY","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","KY","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PW","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","PW","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","LA","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","LA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","RI","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","RI","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","ME","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","ME","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","SK","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","SK","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MB","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MB","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","SC","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","SC","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MH","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MH","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","SD","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","SD","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MD","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MD","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","TN","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","TN","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MA","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","TX","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","TX","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MX","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MX","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","VI","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","VI","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MI","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MI","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","UT","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","UT","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AA","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","VT","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","VT","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AE","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AE","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","VA","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","VA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AP","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","AP","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","WA","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","WA","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MN","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MN","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","WV","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","WV","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MS","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MS","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","WI","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","WI","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MO","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MO","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","WY","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","WY","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MT","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","MT","ONLINE","Tuition,Taxes,Misc,Resource"
"00000005~00306400","YT","GROUND","Tuition,Taxes,Misc,Resource"
"00000005~00306400","YT","ONLINE","Tuition,Taxes,Misc,Resource"